,2008 [YR2008],2012 [YR2012]
559,0.4925663716814159,0.584352990206293
618,0.02190271312320878,0.028416735341198762
753,0.10905398230088495,0.10096738903938321
1030,0.001,0.001
1896,0.9606283185840707,0.9591016878516356
1955,0.1853615021479897,0.3072772809046936
2090,0.019549557522123895,0.017079745780370907
2690,0.9361495584070797,0.9267171504688478
3233,0.8381150442477877,0.8182310898103772
3292,0.10859727375379426,0.15706680233223372
3427,0.023229203539823006,0.02038755990831423
5966,0.8373507276790146,1.296359960218974
6101,0.0036840707964601762,0.0032691602417170233
7244,0.5075132743362831,0.5258705980412586
7303,0.03998230059184735,0.06808707553113408
7438,0.1843238938053097,0.17482025421962905
7715,0.021371681415929204,0.022898312148364245
8038,0.9182146000000001,0.9182146000000001
8581,0.9793716814159292,0.9808983121483643
8640,0.3673451327433629,0.461285684517608
8775,0.011406194690265485,0.01009495728276724
9918,0.980575221238938,0.985820170868931
9977,0.29145988477041035,0.4032276001648634
10112,0.015427433628318585,0.013853948739320695
10389,0.004,0.004
11255,0.9717256637168141,0.9874605126067931
11314,0.06323566353089322,0.07333247125494807
11449,0.02019646017699115,0.017159074807251512
11726,0.001,0.001
12592,0.9677787610619468,0.9767420295894977
12651,0.33059292035398224,0.40335715774119607
13386,0.9685414752212388,0.9923025832256718
13988,0.7198008849557522,0.8053449677016046
14123,0.005184070796460176,0.004769160241717023
15325,0.7384380530973452,0.8878919149822881
15460,0.004242477876106195,0.003717982913106899
16060,0.8326634707964603,0.8258866710564704
16603,0.798513274336283,0.8168705980412584
16662,0.17134807477275255,0.2536590911351839
16797,0.04296991150442478,0.03529822879766618
17074,0.0024159292035398233,0.0035117732861012713
17940,0.9772035398230088,0.9809218587205668
17999,0.2778761061946903,0.3041008543446552
18134,0.018162831858407082,0.018010168785163577
18411,0.03537168141592921,0.03689831214836425
19336,0.3753092289395613,0.5225965234369789
19471,0.010642477876106195,0.010117982913106898
20614,0.8175132743362834,0.8358705980412588
20673,0.024127703158856165,0.04465122150970134
20808,0.055713274336283175,0.044436632631798284
21085,0.001,0.001
21951,0.9979999999999999,0.9979999999999999
22010,0.604424778761062,0.6793807043133988
22145,0.02006283185840708,0.019910168785163575
22422,0.009415929203539824,0.010511773286101273
23288,0.996,0.996
23347,0.21000884955752214,0.26344092519274853
23435,4.6017699115044234e-05,-2.3663263179829174e-05
23482,0.007311504424778761,0.005323108981037718
23759,0.0030000000000000005,0.0030000000000000005
24082,0.9930719079646019,1.0193242666388833
24684,0.6781646017699114,0.7929594915607417
24819,0.004621238938053097,0.004358991456553447
25419,0.9934292424778761,1.0017966354657222
25962,0.9444513274336285,0.9759210252135863
26021,0.11525883419885304,0.13531148834327633
26156,0.02014336283185841,0.01898478849760367
26433,0.01658407079646018,0.01548822671389873
27299,0.7310884955752213,0.7546907689101899
27358,0.019946972927088046,0.026720269002602888
27493,0.10413451327433629,0.0894683058970619
27770,0.012584070796460178,0.011488226713898729
28695,0.7785688724225964,0.8953117102238379
29973,0.9406637168141593,0.9695109397791207
30032,0.06720155480358017,0.09595549500280223
30167,0.05221238938053097,0.04401621171077309
30444,0.002371681415929204,0.003898312148364243
31310,0.8557168141592921,0.8777924567618256
31369,0.12501679463982066,0.20130365163727335
31504,0.049475221238938064,0.041126380495936664
31781,0.002628318584070796,0.0011016878516357572
32647,0.9895752212389382,0.9948201708689312
32706,0.30538557357430884,0.3896895994859728
32841,0.008484070796460177,0.008069160241717024
33984,0.9632035398230087,0.9669218587205667
34043,0.060753064175344346,0.08712620295796455
34178,0.06042212389380531,0.05503661179412378
34455,0.24443362831858406,0.23284788497603667
35321,0.961362831858407,0.9692302563033964
35380,0.34860378585876955,0.46826212435141557
35515,0.01877699115044248,0.014733694519691608
36717,0.47985940922729897,0.5806100619437252
36852,0.008421238938053098,0.00815899145655345
37452,0.9629957079646018,0.9979462520108353
37995,0.996,0.996
38054,0.39035929203539826,0.5683777036882685
38189,0.013665486725663718,0.011610585538653887
38789,0.5844537938053097,0.7057776518649719
39332,0.7425929203539822,0.7908933111064805
39391,0.008613058128800553,0.012187638784578576
39526,0.1338300884955752,0.109421421129402
39803,0.011212389380530973,0.008589914565534486
40669,0.7399469026548673,0.7467184830172953
40728,0.0076378095806268935,0.009550363104428548
40863,0.12099823008849557,0.1086725984580121
41140,0.013796460176991147,0.010078141279433211
41463,0.9319299946902654,0.9045951902479682
42006,0.8693097345132743,0.8839487393206916
42065,0.09136827726148286,0.12192805291207358
42200,0.025629203539823005,0.02278755990831423
42477,0.0030000000000000005,0.0030000000000000005
42800,0.9832861274336282,0.983848538195457
43343,0.6073185840707964,0.6713538237132735
43402,0.005608642468062416,0.007594162872423726
43537,0.04916548672566371,0.03596317982913105
43814,0.009628318584070795,0.008101687851635758
44680,0.69829203539823,0.7256126276307563
44739,0.0352538916235983,0.05587370703049406
44874,0.11197610619469027,0.10054680141696187
45151,0.04821238938053098,0.0455899145655345
46017,0.9979999999999999,0.9979999999999999
46076,0.7380513274336283,0.7583736195040632
46211,0.005821238938053099,0.0055589914565534505
47354,0.9529469026548673,0.9597184830172952
47413,0.5747684951443894,0.7601188804706545
48148,0.6174511946902655,0.7509827080641802
48691,0.6605221238938053,0.6725386538862262
48750,0.004177174884581287,0.005635058952033748
48885,0.14802123893805308,0.13973890393832042
50028,0.48593805309734517,0.4990504271723276
50087,0.010217691825433632,0.016273372268833967
50222,0.16804601769911504,0.16009243592415082
50499,0.03079646017699115,0.02707814127943321
52159,0.9492944,0.9492944
52702,0.9767345132743361,0.9861285684517606
52761,0.3780307473841322,0.4358462781155369
52896,0.009058407079646018,0.008948822671389875
53173,0.0030000000000000005,0.0030000000000000005
54039,0.8936637168141592,0.9225109397791207
54098,0.18867457380267622,0.2942015468566065
54186,0.0003218230088495574,0.00018079891644092502
54233,0.018457522123893805,0.013408314232131695
54833,0.9299307539823009,0.901660367409877
55376,0.9077876106194691,0.9104100854344656
55435,0.260032475206309,0.40612563911104305
55570,0.02002743362831859,0.018453948739320696
55847,0.0045840707964601764,0.0034882267138987284
56772,0.02694690265486726,0.03371848301729528
56907,0.08804601769911503,0.08253882058762242
57184,0.001,0.001
58050,0.45457522123893807,0.45982017086893107
58109,0.004216149691414409,0.005980800840510422
58244,0.16667079646017696,0.16217328610127107
58521,0.012628318584070796,0.011101687851635756
59387,0.7323097345132742,0.7469487393206916
59446,0.03265605181636351,0.050099591591856237
59581,0.10815398230088495,0.10319470723067307
59858,0.03242477876106195,0.02717982913106898
60724,0.9611592920353983,0.9653083975828298
60783,0.30886814159292036,0.39245103146488847
60918,0.0104,0.0104
61195,0.0030000000000000005,0.0030000000000000005
62061,0.7915752212389381,0.7968201708689312
62120,0.021042505160579286,0.030564358937250166
62255,0.12214690265486727,0.1135592415086477
62532,0.03926548672566372,0.029871431548239225
62855,0.9905012070796458,0.9901287336111688
63398,0.985,0.985
63457,0.4473911504424778,0.5532514273807042
63592,0.005963716814159291,0.005176974369660346
64192,1.0004403309734515,1.0516840815586581
64735,0.9279911504424779,0.9343319441550324
64794,0.12478398962890053,0.148459071146969
64882,0.00014999115044247782,-5.980683475724117e-05
64929,0.006238053097345132,0.005756636799333196
65206,0.001,0.001
66866,0.9921655106194693,0.9878883098770583
67468,0.43862212389380534,0.5471321733694521
67603,0.004063716814159292,0.0032769743696603455
68746,0.9979999999999999,0.9979999999999999
68805,0.5868238938053099,0.7866229839549906
68940,0.004505309734513275,0.0038281516982704746
69540,0.974265661061947,0.9858598396540947
70142,0.860541592920354,0.8786576786830592
70277,0.004442477876106194,0.003917982913106897
71420,0.8960884955752211,0.9196907689101895
71479,0.018816855546799946,0.02762701101275464
71614,0.09187256637168141,0.08542596374244633
71891,0.01842477876106195,0.013179829131068976
72816,0.4095558764805796,0.4322978969683107
72951,0.013542477876106197,0.0130179829131069
73551,0.8983153654867255,0.9772539655969993
74094,0.8274778761061946,0.8154613461137736
74153,0.20104551736436974,0.2808605917814226
74288,0.030770796460176993,0.028038737236924367
74565,0.009584070796460177,0.00848822671389873
75431,0.840353982300885,0.8545622004584289
75490,0.12639557587913755,0.19456736571606298
75625,0.026391150442477876,0.024030923108981046
75902,0.006000000000000001,0.006000000000000001
76768,0.9867345132743361,0.9961285684517607
76827,0.1728938053097345,0.2190471348197541
76962,0.02562035398230088,0.020418483017295264
77239,0.001,0.001
77562,0.9395932672566372,0.9333621096061681
78105,0.887141592920354,0.9039722858928942
78164,0.06877433628318586,0.0923327568243384
78299,0.0191929203539823,0.015564534277974579
78576,0.0066283185840707946,0.0051016878516357556
79501,0.017142471475683062,0.022803493336341893
79636,0.11476017699115043,0.10536234632215044
79913,0.05736283185840708,0.06523025630339653
80236,0.37351505398230095,0.29600462748489287
80838,0.0041,0.0041
80973,0.061291150442477876,0.053357220254219656
81250,0.00879646017699115,0.005078141279433217
81573,0.9552113336283186,0.936641375349031
82116,0.991,0.991
82175,0.680429203539823,0.7439172952698476
82310,0.005427433628318586,0.003853948739320694
83453,0.4355929203539823,0.4838933111064805
83512,0.0042990222824162965,0.006202435162930579
83647,0.08832654867256635,0.06821964992706814
83924,0.019053097345132747,0.012281516982704736
84849,0.7904666844050161,0.9075025130451198
85584,0.9990740407079647,1.010964204167535
86127,0.9553539823008849,0.9695622004584288
86186,0.11857018427108204,0.1509454615575927
86321,0.0223,0.0223
86598,0.001,0.001
86921,0.9728289194690265,0.9731732560325066
87523,0.8335079646017698,0.9073709522817252
87658,0.0034212389380530975,0.003158991456553449
88258,0.9929446424778762,0.9932297156490937
88860,0.748974336283186,1.0862265263596584
88995,0.0043212389380530986,0.00405899145655345
90197,0.313673195038866,0.4059063986395953
91475,0.8985132743362833,0.9168705980412587
91534,0.06118126283176785,0.07195283057706746
91669,0.07305929203539824,0.06742285892894354
91946,0.05405309734513274,0.04728151698270473
92269,0.7909380610619469,0.8386725315899146
92812,0.8767256637168142,0.8924605126067932
92871,0.07162975240165136,0.10216335714365986
93006,0.08448141592920355,0.07482133777870392
93283,0.014415929203539823,0.015511773286101272
94149,0.9557168141592919,0.9777924567618252
